정순은 다섯 해란 긴 세월을 그 무서운 여인 아래서 견디어 나온 침모의 인내력에 감탄하는 것이다.,1,1
그는 오랜만에 만난 친구를 보고도 덤덤한 표정이었다.,0,0
"뭐 그럴 생각은 아닌 것 같고, 다만 두고두고 마을의 수치가 될 테니까 사전에 예방하겠다나.",1,0
다른 농군들은 죄인처럼 참담하게 고개를 떨군 채 말없이 서 있기만 했다. ,0,0
그네들의 형색 또한 여느 피난민 이상으로 참담했지만…,0,0
내가 그 참담한 형상 중에도 목숨을 버리지 않고 살아남은 것은 오로지 종부였기 때문이었느니라.,0,0
남과 같이 부모에게 효도는 못할망정 그들의 말년에 누명까지 씌운 것이 원통하다.,1,0
엄마 젖을 빠느라 오물거리는 아이의 입을 보면 온갖 시름이 사라지고 편안한 마음이 된다. ,1,0
"그는 당폐에 대한 거부감 때문에, 지방 행정에 대한 정당의 개입을 반대한다. ",0,1
그는 대수롭지 않은 일에도 화를 퍼르르 냈다. ,0,1
"명선이는 무엇 하나 입에 넣고 싶지는 않았으나, 지성껏 권하는 정구의 친절이 고마워서 가끔 저를 들었다 놓곤 하였다. ",1,0
한을 품다.,1,0
술과 안주가 풍성하고 게다가 정겨운 이야기가 있는 자리는 생각만 해도 즐겁다. ,1,1
정선은 마침내 인력거를 보내고 걸어서 이 집 저 집 문패를 뒤지기 시작하였다. 그 꼴이 심히 창피하였으나 그것을 가릴 여유가 없다.,0,1
자식의 도리를 다하지 못하는 것이 늘 부끄럽다. ,0,1
이들이 최 참판 댁에 도착했을 때 조바심을 내며 기다릴 줄 믿었던 최치수는 의외로 냉담했다. ,1,0
월커덕 토하고 나자 속이 조금은 편안해졌다.,1,0
싫으면 내쫓아 버리면 고만일 걸 가지고 저렇게 요란떨이를 하는 모습이 우습다.,0,1
조그마한 실수에서 초래된 사고는 많은 후회를 남긴다.,0,1
난 중국 음식은 느끼해서 싫다. ,0,1
수풀에 스치는 바람 소리가 정겹다. ,1,1
사람들은 믿었던 그가 자신들을 속인 게 못내 괘씸한 모양이었다.,0,1
자식 놈이 못된 일만 저질러서 동네 사람들 보기가 부끄럽다.,0,1
죄 없는 너를 나수해 잡아 올린 것이 미안하다. ,0,1
도전자의 두 눈은 비장한 결의로 이글거린다. ,0,1
배가 고프니 꼼짝도 하기 싫다. ,0,1
동생은 대학 진학을 앞두고 어느 학과를 가야 할지 갈등하고 있다. ,0,1
세계 평화의 대의를 극명하다. ,1,0
이곳은 주변 경치가 매우 아름다운데 특히 가을에 만나는 단풍은 황홀한 풍경을 만들어 낸다.,1,1
라일락은 꽃이 예쁠뿐더러 향기도 좋다. ,1,1
그녀는 군인이신 아버지를 늘 자랑스럽게 여겼다.,1,1
사람들은 그의 뛰어난 외모와 재능을 시기했다. ,1,0
주위 사람들은 그의 뛰어난 능력을 시기했다.,1,0
문어구에서 망설이다. ,0,0
"선생은 그것을 바라보고 만족한 듯이 수염을 쓸면서, 돌아앉아서 책상을 향하여 좌씨전(佐氏傳)을 폈다.",1,0
그는 참담한 심정을 디디고 다시 일어서면서 구겨진 완장의 권위를 되찾을 방도를 곰곰 연구해 보았다.,0,0
등짐으로 두 사람 몫인 그 무거운 책궤 둘을 수륙 이천 리 물 밖에 가져갔다 가져올 지경으로 황당한 사람이 어디 있겠는가. ,0,1
아무 잘못도 없는 김 서방이 억울하게 옥살이를 하게 생겼다. ,0,1
많은 양의 신문지가 재활용되지 않고 소각되는 것이 안타깝다.,0,0
주인에게 갖은 학대와 부림을 받던 노예들의 생활은 말할 수 없이 비참했다.,0,1
올겨울은 우리 스키장에서 황홀한 눈세계를 경험해 보시지 않겠습니까? ,1,1
나는 그의 진심 어린 고백에 감동하여 결혼을 결심하였다. ,1,1
담소하고 있는 두 사람의 모습이 매우 정겨워 보였다.,1,1
이런 사소한 일에 시간을 빼앗기다니 안타깝다. ,0,0
주눅이 들다.,0,0
이가 빠득빠득하게 갈릴 정도로 싫다.,0,1
혈색이 좋다. ,1,1
폭도의 난입에 놀라다.,1,1
아이의 잠자는 얼굴은 고요하고 평화롭다.,1,0
단칸방에서 살망정 식구끼리 도란도란 재미있게 이야기를 나누며 사는 집이 나는 부럽다.,1,1
극적인 동점골이 터지자 관중들은 더욱 열광되었다. ,1,1
그는 다리를 쩔룩대는 불구의 몸인데도 절망하지 않고 열심히 산다.,0,0
너무 많이 누워 있어서 이젠 침대가 지겨울 정도예요. ,0,0
내한 공연에서 보여 준 그의 원숙한 연주력은 관객을 열광의 도가니에 몰아넣기에 충분했다. ,1,1
나는 의무병에게 진정제를 달라고 해서 두 알을 먹었지만 무시무시한 환상들은 머릿속에서 얼른 사라지지를 않았다.,1,0
그의 태도는 마치 나를 우습게 생각하는 것 같아서 기분이 나빠. ,0,1
장마철이라 그런지 어둑한 하늘처럼 기분도 무척 우울하다. ,0,0
남 보기 창피하다고 두덜거리다. ,0,1
"뭐 그럴 생각은 아닌 것 같고, 다만 두고두고 마을의 수치가 될 테니까 사전에 예방하겠다나.",1,0
타향살이하는 내 처지가 서럽기 그지없다.,0,1
젊음도 한때니 후회 없이 잘 살아라.,0,1
이 같은 보도가 진실을 밝히는 데 왜 필요한지 모르겠지만 정말 저질스럽고 아이들 보기가 부끄럽다.,0,1
가슴이 뿌듯하다. ,1,1
모처럼 애인과 영화를 보러 왔는데 영화표가 모두 매진되고 없어서 동진은 실망하고 말았다.,0,0
어린 풋대추는 연둣빛 푸른 뺨에 부끄러운 듯 두세 점 단풍을 물들였다.,0,1
파일을 휴지통에 버리겠냐고 물어 보는 창이 뜨자 시우는 잠시 망설이다 엔터키를 눌러 파일을 삭제했다.,0,0
피로로 찌든 아내의 눈자위가 말보다 진한 절망을 담고 있었다.,0,0
그는 무안해서 얼굴이 주톳빛이 되었다.,0,0
"평양성을 사수하자고 강력히 주장하는 윤두수의 말을 듣자, 임금 선조의 얼굴은 참담하도록 창백해진다.",0,0
집 문제로 민만하여 약혼녀와 다투는 것이 속상하다. ,0,1
버스의 뒷바퀴 위에 있는 자리는 불편하다. ,0,1
무한량 기쁘다. ,1,1
우울하고 불길한 느낌. ,0,0
예나 지금이나 고향은 내게 어머니의 품처럼 따스하고 정겹다. ,1,1
비가 부슬부슬 오는 밤이면 마음이 허무해진다.,0,0
화가 나서 속이 뒤집힐 지경이다. ,0,1
두 남녀의 애틋한 사랑.,1,1
진희는 외로워서 진종일 눈물로만 세월을 보냈다.,0,0
전 우연히도 그의 시집을 읽고 그의 비장한 노호에 가슴을 떨곤 했어요.,0,1
사랑의 미소가 훈훈히 감돌다.,1,1
인생의 허무함과 사랑의 영원함을 대비시킨 것도 무리가 아닌 것이다. ,0,0
물질문명이 발달하면서 사람들의 인심이 고약히 변하여 안타깝다.,0,0
그녀에게 사소한 일로 화를 낸 것이 후회되었다. ,0,1
파리 쫓는 일에 싫증이 난 나는 쇠비름 풀을 뽑아 풀각시를 만들어 물에 띄우고 냇물에 발을 담갔다.,0,0
도로 확장과 함께 이들 가로물들을 채 이전하지 못했기 때문이겠지만 조속한 대책이 아쉽다.,0,0
그는 일을 시작한 지 석 달쯤 해서 싫증을 내기 시작했다. ,0,0
하늘의 별을 대중으로 삼아 길을 걷던 시절이 그립다.,1,0
그에게 두 번 모두 패하자 약오르기는 했으나 승복하지 않을 수 없었다. ,0,1
이 영화는 엽기 커플의 황당한 사랑을 그린 영국 로맨틱 코미디다. ,0,1
그는 의심이 가득한 눈으로 나를 쳐다봤다. ,1,0
들이켜는 숨결과 함께 기막힌 참담이 납 가루처럼 가슴속으로 쏟아져 들어왔다.,0,0
그는 무슨 일이든지 조금 하다가 금세 싫증을 내는 버릇이 있다. ,0,0
야마구치의 속임수에 격분한 소작인들은 다음 날 다시 재판소로 몰려갔다. ,1,0
그는 속으로는 죄책감을 느꼈지만 태연스레 거짓말을 했다. ,0,1
친구와 보내는 시간은 즐겁다. ,1,1
그는 초보 운전 시절 저질렀던 황당한 실수를 털어놓았다.,0,1
"아아, 망인이 다시는 돌아올 수 없는 세상으로 떠나간 것을 절감하여 애곡하니 슬프다. ",0,0
거센 바람만이 거리와 골목을 설레면서 먼지를 뿌리고 있다. ,1,1
현숙은 우아하고 섬세한 몸매와 세련된 장신구가 황홀하게 조화를 이루는 나체화를 그리고 싶어했다.,1,1
그 여자는 뱀이 숲에서 기어 나오는 바람에 기겁을 하였다.,1,0
이제 류저우와 소주를 순행하는 나머지 요동에서 이자를 문죄하고자 하니 지나는 곳마다 수고로움을 괴롭다 말라.,0,0
동민이는 자신의 이름을 그녀가 기억하는 것에 무척 만족한 모양이었다. ,1,0
병호는 그렇게 대꾸를 하면서 노인의 기억력에 감탄하고 있었다. ,1,1
하상은 일찍이 그토록 절망에 잠긴 어두운 얼굴을 본 일이 없었다. ,0,0
오늘은 웬일인지 술맛이 덤덤하다. ,0,0
영애는 무대 뒤쪽의 대기실에서 자기 순서를 초조하게 기다렸다. ,0,1
정치가들이 정치를 잘해야 국민들이 편안하다. ,1,0
김 일병은 초조한 나머지 주위에 있는 마른 잎사귀를 쉴 새 없이 뽀스락거리고 있었다. ,0,1
"좌우간 보통 학생이 아니요. 엥이, 내 맘이 다 통쾌하다. ",1,1
나라님이라는 사람을 머릿속에 그려 보면서 궁궐은 보이지도 않는 바깥문만 황홀하여 바라다보고 있었다.,1,1
불에 타 버린 마을은 어둠처럼 참담하게 가라앉아 있었다. ,0,0
네가 잘못을 깨우쳤다면 나는 그것으로 만족해.,1,0
고향 친구들과 함께하는 귀향길은 언제나 즐겁다. ,1,1
비가 오면 소풍을 못 갈까 봐 건몸을 다는 아이들의 모습이 재미있다. ,1,1
"울창한 산림, 야자수 밑에 앉은 나체의 만인을 생각하고 통쾌한 듯이 어깨를 으쓱하여 보았다.",1,1
나는 군대에 있을 때 나를 집요하게 괴롭히던 선임을 무척 증오했다. ,0,1
아이는 야단맞은 게 서럽고 슬픈지 소리 내어 울었다.,0,0
개와 고양이처럼 아옹다옹하던 두 사람이 연애를 한다고 하니 참 재미있다. ,1,1
"오 선생은 힘을 들여 말을 했던 것이나, 듣는 사람들은 덤덤하였다.",0,0
내 이름 석 자가 이런 일로 더러워지다니 너무 부끄럽다.,0,1
그녀는 모멸에 찬 말을 듣고 격분을 누르지 못했다. ,1,0
훈련원의 동료들은 모두들 통쾌하게 생각하고 이 봉사의 강직한 행동에 혀를 둘러 찬탄했다,1,1
너무도 옹골지고 황홀하고 꿈이어서 깨어질까 싶게 가슴 가득히 한 아름 뻑적지근한 기분을 도무지 혼자는 어떻게 주체할 길이 없었다. ,1,1
대학에 진학할 때도 어느 과를 전공하느냐란 숙제로 한동안 혼자서 망설이다…,0,0
심란한 얼굴을 하다.,0,1
진급 심사에서 누락된 남편은 속상하여 술을 마셔 댔다. ,0,1
허리띠가 허리를 윽죄어 답답하다.,0,0
내가 제일 좋아하던 시트콤이었는데 2주 후면 종영된다고 하니 아쉽다. ,0,0
우황청심환은 약미가 강해서 씹어 먹는 것이 괴롭다.,0,0
이 우스운 꼴을 너에게 보인 내가 너무 한심하다. ,0,1
혁명의 한길에 몸 바쳐 온 자긍자부가 가슴 뿌듯하다.,1,1
누명을 쓴 것이 너무 억울해서 잠을 잘 수가 없다. ,0,1
남달리 믿었던 여자였기 때문에 배신을 당하자 그토록 격분했던 것인지도 모른다. ,1,0
나는 아무리 허탈하고 속절없는 배신감이 끓어오르더라도 참아 내야 하겠다고 생각했다. ,0,1
저들도 객지 토방에 몸을 눕히거나 비바람만 가린 움집으로 돌아가면 근심 걱정도 많을 것이다. ,0,1
생각지도 않은 곳에서 옛 친구들을 봉우하니 너무 반갑다.,1,1
고등학생 영호는 이미 대학생이 된 형이 부러웠다. ,1,1
바람 소리가 귀곡성처럼 무시무시하게 들려온다.,1,0
몰래 숨어서 장난을 치던 아이들은 선생님이 나타나자 기겁해서 달아났다.,1,0
고향에 계신 어머님이 언제나 그립다. ,1,0
그녀는 몹시 속상할 테니 그녀에게 장난치지 마라. ,0,1
요즘 학교 분위기가 불안하다. ,0,1
장하에 일렁이는 촛불은 결전을 앞둔 장수들의 비장함이 어린 얼굴을 비추고 있었다.,0,1
어느덧 해는 서산으로 기울고 강 물결에는 붉은 햇빛이 황홀하게 물들었다.,1,1
그 위인이 난잡을 떨고 다니는 꼴이란 차마 입에 올리기도 역겹다. ,0,1
나는 자기 책임을 남에게 전가하는 그의 태도가 가증스럽기 그지없었다. ,1,0
나는 누명을 쓴 것이 억울해서 잠도 오지 않았다. ,0,1
잠시 동안이지만 그는 애틋한 여운을 남기고 갔다. ,1,1
선생님의 일언일구에 감동하다.,1,1
결과는 참담한 실패로 끝났다. ,0,0
감색 솜두루마기를 입은 옥이는 넓은 털목도리를 푹 뒤집어쓰고 초조한 발걸음으로 앞서간다.,0,1
나는 그가 나를 공개적으로 모욕했다는 사실에 수치를 느꼈다. ,1,0
고향 마을의 정겨운 분위기가 더욱더 그립다. ,1,1
내가 제안을 거절하자 그녀는 실망한 얼굴이 되었다. ,0,0
이웃 나라 사람들로 하여금 불만을 가지게 하였으니 이것은 실상 대왕의 큰 수치다. ,1,0
여삼의 그 어조에는 경멸의 빛이 역연했다. ,0,1
지금 어머니께 불효하면 아마 너는 평생토록 죄책감 속에서 살아야 할 것이다. ,0,1
임금은 충신들의 애틋한 단성에 깊이 감동하였다.,1,1
우리로서는 자식들이 속 한 번 안 썩이고 착실하게 자라 준 것만도 고맙다.,1,0
그토록 바라던 학과에 입학하게 된 영수는 가슴이 뿌듯하여 밤잠을 설쳤다. ,1,1
뛰어난 인재인 그가 부모에게는 불효자라니 그에게 실망하였다. ,0,0
절망의 극단에 이르러 비로소 그는 희망의 의미를 알게 되었다. ,0,0
흰물떼새가 재자거리는 소리가 매우 정겹다. ,1,1
그녀는 화가 나서 입을 뽈록 내민 채 토라졌다. ,0,1
내가 길러 낸 제자들이 제 역할을 하는 것을 보면 가슴이 뿌듯하다.,1,1
옆 사람이 신문지를 뻐스럭대서 듣기 싫다. ,0,1
변변한 작품 하나 쓰지 못한 나에게는 작가라는 말이 낯간지러웠다. ,1,0
